id,nombre,ciudad,plan
1,Cliente1,Bogota,oro
2,Cliente2,Bogota,oro
3,Cliente3,Bogota,oro
4,Cliente4,Bogota,oro
5,Cliente5,Bogota,oro
6,Cliente6,Bogota,oro
7,Cliente7,Bogota,oro
8,Cliente8,Bogota,oro
9,Cliente9,Bogota,oro
10,Cliente10,Bogota,oro
11,Cliente11,Bogota,oro
12,Cliente12,Bogota,oro
13,Cliente13,Bogota,oro
14,Cliente14,Bogota,oro
15,Cliente15,Bogota,oro
16,Cliente16,Bogota,oro
17,Cliente17,Bogota,oro
18,Cliente18,Bogota,oro
19,Cliente19,Bogota,oro
20,Cliente20,Bogota,oro
21,Cliente21,Bogota,oro
22,Cliente22,Bogota,oro
23,Cliente23,Bogota,oro
24,Cliente24,Bogota,oro
25,Cliente25,Bogota,oro
26,Cliente26,Bogota,oro
27,Cliente27,Bogota,oro
28,Cliente28,Bogota,oro
29,Cliente29,Bogota,oro
30,Cliente30,Bogota,oro
31,Cliente31,Bogota,oro
32,Cliente32,Bogota,oro
33,Cliente33,Bogota,oro
34,Cliente34,Bogota,oro
35,Cliente35,Bogota,oro
36,Cliente36,Bogota,oro
37,Cliente37,Bogota,oro
38,Cliente38,Bogota,oro
39,Cliente39,Bogota,oro
40,Cliente40,Bogota,oro
41,Cliente41,Bogota,oro
42,Cliente42,Bogota,oro
43,Cliente43,Bogota,oro
44,Cliente44,Bogota,oro
45,Cliente45,Bogota,oro
46,Cliente46,Bogota,oro
47,Cliente47,Bogota,oro
48,Cliente48,Bogota,oro
49,Cliente49,Bogota,oro
50,Cliente50,Bogota,oro
51,Cliente51,Bogota,oro
52,Cliente52,Bogota,oro
53,Cliente53,Bogota,oro
54,Cliente54,Bogota,oro
55,Cliente55,Bogota,oro
56,Cliente56,Bogota,oro
57,Cliente57,Bogota,oro
58,Cliente58,Bogota,oro
59,Cliente59,Bogota,oro
60,Cliente60,Bogota,oro
61,Cliente61,Bogota,oro
62,Cliente62,Bogota,oro
63,Cliente63,Bogota,oro
64,Cliente64,Bogota,oro
65,Cliente65,Bogota,oro
66,Cliente66,Bogota,oro
67,Cliente67,Bogota,oro
68,Cliente68,Bogota,oro
69,Cliente69,Bogota,oro
70,Cliente70,Bogota,oro
71,Cliente71,Bogota,oro
72,Cliente72,Bogota,oro
73,Cliente73,Bogota,oro
74,Cliente74,Bogota,oro
75,Cliente75,Bogota,oro
76,Cliente76,Bogota,oro
77,Cliente77,Bogota,oro
78,Cliente78,Bogota,oro
79,Cliente79,Bogota,oro
80,Cliente80,Bogota,oro
81,Cliente81,Bogota,oro
82,Cliente82,Bogota,oro
83,Cliente83,Bogota,oro
84,Cliente84,Bogota,oro
85,Cliente85,Bogota,oro
86,Cliente86,Bogota,oro
87,Cliente87,Bogota,oro
88,Cliente88,Bogota,oro
89,Cliente89,Bogota,oro
90,Cliente90,Bogota,oro
91,Cliente91,Bogota,oro
92,Cliente92,Bogota,oro
93,Cliente93,Bogota,oro
94,Cliente94,Bogota,oro
95,Cliente95,Bogota,oro
96,Cliente96,Bogota,oro
97,Cliente97,Bogota,oro
98,Cliente98,Bogota,oro
99,Cliente99,Bogota,oro
100,Cliente100,Bogota,oro
101,Cliente101,Bogota,oro
102,Cliente102,Bogota,oro
103,Cliente103,Bogota,oro
104,Cliente104,Bogota,oro
105,Cliente105,Bogota,oro
106,Cliente106,Bogota,oro
107,Cliente107,Bogota,oro
108,Cliente108,Bogota,oro
109,Cliente109,Bogota,oro
110,Cliente110,Bogota,oro
111,Cliente111,Bogota,oro
112,Cliente112,Bogota,oro
113,Cliente113,Bogota,oro
114,Cliente114,Bogota,oro
115,Cliente115,Bogota,oro
116,Cliente116,Bogota,oro
117,Cliente117,Bogota,oro
118,Cliente118,Bogota,oro
119,Cliente119,Bogota,oro
120,Cliente120,Bogota,oro
121,Cliente121,Bogota,oro
122,Cliente122,Bogota,oro
123,Cliente123,Bogota,oro
124,Cliente124,Bogota,oro
125,Cliente125,Bogota,oro
126,Cliente126,Bogota,oro
127,Cliente127,Bogota,oro
128,Cliente128,Bogota,oro
129,Cliente129,Bogota,oro
130,Cliente130,Bogota,oro
131,Cliente131,Bogota,oro
132,Cliente132,Bogota,oro
133,Cliente133,Bogota,oro
134,Cliente134,Bogota,oro
135,Cliente135,Bogota,oro
136,Cliente136,Bogota,oro
137,Cliente137,Bogota,oro
138,Cliente138,Bogota,oro
139,Cliente139,Bogota,oro
140,Cliente140,Bogota,oro
141,Cliente141,Bogota,oro
142,Cliente142,Bogota,oro
143,Cliente143,Bogota,oro
144,Cliente144,Bogota,oro
145,Cliente145,Bogota,oro
146,Cliente146,Bogota,oro
147,Cliente147,Bogota,oro
148,Cliente148,Bogota,oro
149,Cliente149,Bogota,oro
150,Cliente150,Bogota,oro
151,Cliente151,Bogota,oro
152,Cliente152,Bogota,oro
153,Cliente153,Bogota,oro
154,Cliente154,Bogota,oro
155,Cliente155,Bogota,oro
156,Cliente156,Bogota,oro
157,Cliente157,Bogota,oro
158,Cliente158,Bogota,oro
159,Cliente159,Bogota,oro
160,Cliente160,Bogota,oro
161,Cliente161,Bogota,oro
162,Cliente162,Bogota,oro
163,Cliente163,Bogota,oro
164,Cliente164,Bogota,oro
165,Cliente165,Bogota,oro
166,Cliente166,Bogota,oro
167,Cliente167,Bogota,oro
168,Cliente168,Bogota,oro
169,Cliente169,Bogota,oro
170,Cliente170,Bogota,oro
171,Cliente171,Bogota,oro
172,Cliente172,Bogota,oro
173,Cliente173,Bogota,oro
174,Cliente174,Bogota,oro
175,Cliente175,Bogota,oro
176,Cliente176,Bogota,oro
177,Cliente177,Bogota,oro
178,Cliente178,Bogota,oro
179,Cliente179,Bogota,oro
180,Cliente180,Bogota,oro
181,Cliente181,Bogota,oro
182,Cliente182,Bogota,oro
183,Cliente183,Bogota,oro
184,Cliente184,Bogota,oro
185,Cliente185,Bogota,oro
186,Cliente186,Bogota,oro
187,Cliente187,Bogota,oro
188,Cliente188,Bogota,oro
189,Cliente189,Bogota,oro
190,Cliente190,Bogota,oro
191,Cliente191,Bogota,oro
192,Cliente192,Bogota,oro
193,Cliente193,Bogota,oro
194,Cliente194,Bogota,oro
195,Cliente195,Bogota,oro
196,Cliente196,Bogota,oro
197,Cliente197,Bogota,oro
198,Cliente198,Bogota,oro
199,Cliente199,Bogota,oro
200,Cliente200,Bogota,oro
201,Cliente201,Bogota,oro
202,Cliente202,Bogota,oro
203,Cliente203,Bogota,oro
204,Cliente204,Bogota,oro
